2026-09-05T21:30:03.7879193Z ##[group]Run cargo clippy --workspace --all-targets -- -D warnings
2026-09-05T21:30:03.7879624Z [36;1mcargo clippy --workspace --all-targets -- -D warnings[0m
2026-09-05T21:30:03.7910515Z shell: /usr/bin/bash -e {0}
2026-09-05T21:30:03.7910726Z env:
2026-09-05T21:30:03.7910885Z   MUJOCO_VERSION: 3.4.0
2026-09-05T21:31:11.5675650Z 
2026-09-05T21:31:11.5684348Z [1m[91merror[0m[1m: this function has too many arguments (8/7)[0m
2026-09-05T21:31:11.5685020Z   [1m[94m--> [0mrust_robotics_sim/src/simulator/common/visualization.rs:75:1
2026-09-05T21:31:11.5685510Z    [1m[94m|[0m
2026-09-05T21:31:11.5685950Z [1m[94m75[0m [1m[94m|[0m [1m[91m/[0m pub fn draw_labeled_vehicle(
2026-09-05T21:31:11.5686521Z [1m[94m76[0m [1m[94m|[0m [1m[91m|[0m     plot_ui: &mut PlotUi<'_>,
2026-09-05T21:31:11.5687187Z [1m[94m77[0m [1m[94m|[0m [1m[91m|[0m     pose: &rust_robotics_algo::Vector3,
2026-09-05T21:31:11.5687919Z [1m[94m78[0m [1m[94m|[0m [1m[91m|[0m     velocity: f32,
2026-09-05T21:31:11.5688317Z [1m[94m...[0m  [1m[91m|[0m
2026-09-05T21:31:11.5688750Z [1m[94m83[0m [1m[94m|[0m [1m[91m|[0m     vehicle_name: &str,
2026-09-05T21:31:11.5689220Z [1m[94m84[0m [1m[94m|[0m [1m[91m|[0m ) {
2026-09-05T21:31:11.5689613Z    [1m[94m|[0m [1m[91m|_^[0m
2026-09-05T21:31:11.5689935Z    [1m[94m|[0m
2026-09-05T21:31:11.5690587Z    [1m[94m= [0m[1mhelp[0m: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.98.0/index.html#too_many_arguments
2026-09-05T21:31:11.5691479Z    [1m[94m= [0m[1mnote[0m: `-D clippy::too-many-arguments` implied by `-D warnings`
2026-09-05T21:31:11.5692333Z    [1m[94m= [0m[1mhelp[0m: to override `-D warnings` add `#[allow(clippy::too_many_arguments)]`
2026-09-05T21:31:11.5692802Z 
2026-09-05T21:31:11.5693548Z [1m[91merror[0m[1m: using `clone` on type `Matrix<f32, Const<2>, Const<2>, ArrayStorage<f32, 2, 2>>` which implements the `Copy` trait[0m
2026-09-05T21:31:11.5694505Z    [1m[94m--> [0mrust_robotics_sim/src/simulator/common/visualization.rs:142:37
2026-09-05T21:31:11.5695078Z     [1m[94m|[0m
2026-09-05T21:31:11.5695621Z [1m[94m142[0m [1m[94m|[0m     let eigen = SymmetricEigen::new(cov.clone());
2026-09-05T21:31:11.5696382Z     [1m[94m|[0m                                     [1m[91m^^^^^^^^^^^[0m [1m[91mhelp: try dereferencing it: `*cov`[0m
2026-09-05T21:31:11.5697150Z     [1m[94m|[0m
2026-09-05T21:31:11.5698114Z     [1m[94m= [0m[1mhelp[0m: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.98.0/index.html#clone_on_copy
2026-09-05T21:31:11.5698782Z 
2026-09-05T21:31:11.5781852Z [1m[91merror[0m[1m: accessing first element with `qvel.get(0)`[0m
2026-09-05T21:31:11.5782575Z    [1m[94m--> [0mrust_robotics_sim/src/simulator/mujoco/native/sim.rs:182:18
2026-09-05T21:31:11.5783316Z     [1m[94m|[0m
2026-09-05T21:31:11.5783772Z [1m[94m182[0m [1m[94m|[0m                 *qvel.get(0).unwrap_or(&0.0) as f32,
2026-09-05T21:31:11.5784417Z     [1m[94m|[0m                  [1m[91m^^^^^^^^^^^[0m [1m[91mhelp: try: `qvel.first()`[0m
2026-09-05T21:31:11.5784874Z     [1m[94m|[0m
2026-09-05T21:31:11.5785604Z     [1m[94m= [0m[1mhelp[0m: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.98.0/index.html#get_first
2026-09-05T21:31:11.5786530Z     [1m[94m= [0m[1mnote[0m: `-D clippy::get-first` implied by `-D warnings`
2026-09-05T21:31:11.5787138Z     [1m[94m= [0m[1mhelp[0m: to override `-D warnings` add `#[allow(clippy::get_first)]`
2026-09-05T21:31:11.5787452Z 
2026-09-05T21:31:11.5790440Z [1m[91merror[0m[1m: approximate value of `f{32, 64}::consts::PI` found[0m
2026-09-05T21:31:11.5791500Z  [1m[94m--> [0m/home/runner/work/RustRobotics/RustRobotics/target/debug/build/rust_robotics_sim-8a65505d6d8a6418/out/mujoco_bindings.rs:5:23
2026-09-05T21:31:11.5792331Z   [1m[94m|[0m
2026-09-05T21:31:11.5792738Z [1m[94m5[0m [1m[94m|[0m pub const mjPI: f64 = 3.141592653589793;
2026-09-05T21:31:11.5793254Z   [1m[94m|[0m                       [1m[91m^^^^^^^^^^^^^^^^^[0m
2026-09-05T21:31:11.5793645Z   [1m[94m|[0m
2026-09-05T21:31:11.5794052Z   [1m[94m= [0m[1mhelp[0m: consider using the constant directly
2026-09-05T21:31:11.5794971Z   [1m[94m= [0m[1mhelp[0m: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.98.0/index.html#approx_constant
2026-09-05T21:31:11.5795969Z   [1m[94m= [0m[1mnote[0m: `-D clippy::approx-constant` implied by `-D warnings`
2026-09-05T21:31:11.5796743Z   [1m[94m= [0m[1mhelp[0m: to override `-D warnings` add `#[allow(clippy::approx_constant)]`
2026-09-05T21:31:11.5797119Z 
2026-09-05T21:31:11.5870557Z [1m[91merror[0m[1m: manual `RangeInclusive::contains` implementation[0m
2026-09-05T21:31:11.5871329Z   [1m[94m--> [0mrust_robotics_sim/src/simulator/common/noise.rs:32:21
2026-09-05T21:31:11.5871881Z    [1m[94m|[0m
2026-09-05T21:31:11.5872380Z [1m[94m32[0m [1m[94m|[0m             assert!(n >= -1.0 && n <= 1.0);
2026-09-05T21:31:11.5873212Z    [1m[94m|[0m                     [1m[91m^^^^^^^^^^^^^^^^^^^^^[0m [1m[91mhelp: use: `(-1.0..=1.0).contains(&n)`[0m
2026-09-05T21:31:11.5873789Z    [1m[94m|[0m
2026-09-05T21:31:11.5874662Z    [1m[94m= [0m[1mhelp[0m: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.98.0/index.html#manual_range_contains
2026-09-05T21:31:11.5875794Z    [1m[94m= [0m[1mnote[0m: `-D clippy::manual-range-contains` implied by `-D warnings`
2026-09-05T21:31:11.5876711Z    [1m[94m= [0m[1mhelp[0m: to override `-D warnings` add `#[allow(clippy::manual_range_contains)]`
2026-09-05T21:31:11.5877184Z 
2026-09-05T21:31:11.5951348Z [1m[91merror[0m[1m: using `map_err` over `inspect_err`[0m
2026-09-05T21:31:11.5952080Z    [1m[94m--> [0mrust_robotics_sim/src/simulator/mujoco/native.rs:364:22
2026-09-05T21:31:11.5952645Z     [1m[94m|[0m
2026-09-05T21:31:11.5953122Z [1m[94m364[0m [1m[94m|[0m                     .map_err(|err| {
2026-09-05T21:31:11.5953725Z     [1m[94m|[0m                      [1m[91m^^^^^^^[0m
2026-09-05T21:31:11.5954203Z     [1m[94m|[0m
2026-09-05T21:31:11.5955039Z     [1m[94m= [0m[1mhelp[0m: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.98.0/index.html#manual_inspect
2026-09-05T21:31:11.5956117Z     [1m[94m= [0m[1mnote[0m: `-D clippy::manual-inspect` implied by `-D warnings`
2026-09-05T21:31:11.5957242Z     [1m[94m= [0m[1mhelp[0m: to override `-D warnings` add `#[allow(clippy::manual_inspect)]`
2026-09-05T21:31:11.5958041Z [1m[96mhelp[0m: try
2026-09-05T21:31:11.5958378Z     [1m[94m|[0m
2026-09-05T21:31:11.5958866Z [1m[94m364[0m [92m~ [0m                    .[92minspect_err[0m(|err| {
2026-09-05T21:31:11.5959538Z [1m[94m365[0m [92m~ [0m                        self.init_error = Some(err.clone());
2026-09-05T21:31:11.5960302Z     [1m[94m|[0m
2026-09-05T21:31:11.5960493Z 
2026-09-05T21:31:11.5972617Z [1m[91merror[0m[1m: unnecessary closure used to substitute value for `Option::None`[0m
2026-09-05T21:31:11.5973417Z    [1m[94m--> [0mrust_robotics_sim/src/simulator/mujoco/native.rs:422:9
2026-09-05T21:31:11.5973926Z     [1m[94m|[0m
2026-09-05T21:31:11.5974433Z [1m[94m422[0m [1m[94m|[0m [1m[91m/[0m         self.controller_kind.as_deref().unwrap_or_else(|| {
2026-09-05T21:31:11.5975238Z [1m[94m423[0m [1m[94m|[0m [1m[91m|[0m             if self.onnx.meta.in_keys.len() == 1 {
2026-09-05T21:31:11.5975955Z [1m[94m424[0m [1m[94m|[0m [1m[91m|[0m                 "open_duck_mini_walk"
2026-09-05T21:31:11.5976604Z [1m[94m425[0m [1m[94m|[0m [1m[91m|[0m             } else {
2026-09-05T21:31:11.5977107Z [1m[94m...[0m   [1m[91m|[0m
2026-09-05T21:31:11.5977709Z [1m[94m428[0m [1m[94m|[0m [1m[91m|[0m         })
2026-09-05T21:31:11.5978234Z     [1m[94m|[0m [1m[91m|__________^[0m
2026-09-05T21:31:11.5978644Z     [1m[94m|[0m
2026-09-05T21:31:11.5979524Z     [1m[94m= [0m[1mhelp[0m: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.98.0/index.html#unnecessary_lazy_evaluations
2026-09-05T21:31:11.5980709Z     [1m[94m= [0m[1mnote[0m: `-D clippy::unnecessary-lazy-evaluations` implied by `-D warnings`
2026-09-05T21:31:11.5981682Z     [1m[94m= [0m[1mhelp[0m: to override `-D warnings` add `#[allow(clippy::unnecessary_lazy_evaluations)]`
2026-09-05T21:31:11.5982394Z [1m[96mhelp[0m: use `unwrap_or` instead
2026-09-05T21:31:11.5982830Z     [1m[94m|[0m
2026-09-05T21:31:11.5983369Z [1m[94m422[0m [92m~ [0m        self.controller_kind.as_deref().[92munwrap_or({[0m
2026-09-05T21:31:11.5984103Z [1m[94m423[0m [92m+             if self.onnx.meta.in_keys.len() == 1 {[0m
2026-09-05T21:31:11.5984692Z [1m[94m424[0m [92m+                 "open_duck_mini_walk"[0m
2026-09-05T21:31:11.5985239Z [1m[94m425[0m [92m+             } else {[0m
2026-09-05T21:31:11.5985752Z [1m[94m426[0m [92m+                 "go2_facet"[0m
2026-09-05T21:31:11.5986256Z [1m[94m427[0m [92m+             }[0m
2026-09-05T21:31:11.5986673Z [1m[94m428[0m [92m+         })[0m
2026-09-05T21:31:11.5987060Z     [1m[94m|[0m
2026-09-05T21:31:11.5987265Z 
2026-09-05T21:31:11.5993757Z [1m[91merror[0m[1m: large size difference between variants[0m
2026-09-05T21:31:11.5994496Z    [1m[94m--> [0mrust_robotics_sim/src/simulator/mujoco/native.rs:526:1
2026-09-05T21:31:11.5995046Z     [1m[94m|[0m
2026-09-05T21:31:11.5995572Z [1m[94m526[0m [1m[94m|[0m [1m[91m/[0m enum NativeRobotController {
2026-09-05T21:31:11.5996223Z [1m[94m527[0m [1m[94m|[0m [1m[91m|[0m     Go2(Go2Controller),
2026-09-05T21:31:11.5997053Z     [1m[94m|[0m [1m[91m|[0m     [1m[94m------------------[0m [1m[94mthe largest variant contains at least 1224 bytes[0m
2026-09-05T21:31:11.5997956Z [1m[94m528[0m [1m[94m|[0m [1m[91m|[0m     Duck(DuckController),
2026-09-05T21:31:11.5998790Z     [1m[94m|[0m [1m[91m|[0m     [1m[94m--------------------[0m [1m[94mthe second-largest variant contains at least 192 bytes[0m
2026-09-05T21:31:11.5999415Z [1m[94m529[0m [1m[94m|[0m [1m[91m|[0m }
2026-09-05T21:31:11.5999874Z     [1m[94m|[0m [1m[91m|_^[0m [1m[91mthe entire enum is at least 1224 bytes[0m
2026-09-05T21:31:11.6000307Z     [1m[94m|[0m
2026-09-05T21:31:11.6001278Z     [1m[94m= [0m[1mhelp[0m: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.98.0/index.html#large_enum_variant
2026-09-05T21:31:11.6002366Z     [1m[94m= [0m[1mnote[0m: `-D clippy::large-enum-variant` implied by `-D warnings`
2026-09-05T21:31:11.6003213Z     [1m[94m= [0m[1mhelp[0m: to override `-D warnings` add `#[allow(clippy::large_enum_variant)]`
2026-09-05T21:31:11.6004231Z [1m[96mhelp[0m: consider boxing the large fields or introducing indirection in some other way to reduce the total size of the enum
2026-09-05T21:31:11.6005125Z     [1m[94m|[0m
2026-09-05T21:31:11.6005511Z [1m[94m527[0m [91m- [0m    Go2([91mGo2Controller[0m),
2026-09-05T21:31:11.6006071Z [1m[94m527[0m [92m+ [0m    Go2([92mBox<Go2Controller>[0m),
2026-09-05T21:31:11.6006526Z     [1m[94m|[0m
2026-09-05T21:31:11.6006683Z 
2026-09-05T21:31:11.6049841Z [1m[91merror[0m[1m: casting to the same type is unnecessary (`f32` -> `f32`)[0m
2026-09-05T21:31:11.6050596Z     [1m[94m--> [0mrust_robotics_sim/src/simulator/mujoco/native.rs:1346:34
2026-09-05T21:31:11.6051097Z      [1m[94m|[0m
2026-09-05T21:31:11.6051673Z [1m[94m1346[0m [1m[94m|[0m                 geom.rgba[idx] = (*rgba_src.add(idx) as f32).clamp(0.0, 1.0);
2026-09-05T21:31:11.6052453Z      [1m[94m|[0m                                  [1m[91m^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m [1m[91mhelp: try: `(*rgba_src.add(idx))`[0m
2026-09-05T21:31:11.6052995Z      [1m[94m|[0m
2026-09-05T21:31:11.6053768Z      [1m[94m= [0m[1mhelp[0m: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.98.0/index.html#unnecessary_cast
2026-09-05T21:31:11.6054785Z      [1m[94m= [0m[1mnote[0m: `-D clippy::unnecessary-cast` implied by `-D warnings`
2026-09-05T21:31:11.6055584Z      [1m[94m= [0m[1mhelp[0m: to override `-D warnings` add `#[allow(clippy::unnecessary_cast)]`
2026-09-05T21:31:11.6055987Z 
2026-09-05T21:31:11.6077868Z [1m[91merror[0m[1m: unnecessary use of `clone` to create a slice from a reference[0m
2026-09-05T21:31:11.6078632Z     [1m[94m--> [0mrust_robotics_sim/src/simulator/mujoco/native.rs:1779:26
2026-09-05T21:31:11.6079136Z      [1m[94m|[0m
2026-09-05T21:31:11.6079593Z [1m[94m1779[0m [1m[94m|[0m                 buffers: &[vertex_layout.clone()],
2026-09-05T21:31:11.6080543Z      [1m[94m|[0m                          [1m[91m^^^^^^^^^^^^^^^^^^^^^^^^[0m [1m[91mhelp: try: `std::slice::from_ref(&vertex_layout)`[0m
2026-09-05T21:31:11.6081123Z      [1m[94m|[0m
2026-09-05T21:31:11.6081935Z      [1m[94m= [0m[1mhelp[0m: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.98.0/index.html#cloned_ref_to_slice_refs
2026-09-05T21:31:11.6082987Z      [1m[94m= [0m[1mnote[0m: `-D clippy::cloned-ref-to-slice-refs` implied by `-D warnings`
2026-09-05T21:31:11.6083845Z      [1m[94m= [0m[1mhelp[0m: to override `-D warnings` add `#[allow(clippy::cloned_ref_to_slice_refs)]`
2026-09-05T21:31:11.6084274Z 
2026-09-05T21:31:11.6098084Z [1m[91merror[0m[1m: using `chunks_exact` with a constant chunk size[0m
2026-09-05T21:31:11.6098765Z     [1m[94m--> [0mrust_robotics_sim/src/simulator/mujoco/native.rs:2168:35
2026-09-05T21:31:11.6099254Z      [1m[94m|[0m
2026-09-05T21:31:11.6099711Z [1m[94m2168[0m [1m[94m|[0m             for tri in face_slice.chunks_exact(3) {
2026-09-05T21:31:11.6100699Z      [1m[94m|[0m                                   [1m[91m^^^^^^^^^^^^^^^[0m [1m[91mhelp: consider using `as_chunks` instead: `as_chunks::<3>().0`[0m
2026-09-05T21:31:11.6101329Z      [1m[94m|[0m
2026-09-05T21:31:11.6102129Z      [1m[94m= [0m[1mhelp[0m: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.98.0/index.html#chunks_exact_to_as_chunks
2026-09-05T21:31:11.6103227Z      [1m[94m= [0m[1mnote[0m: `-D clippy::chunks-exact-to-as-chunks` implied by `-D warnings`
2026-09-05T21:31:11.6104136Z      [1m[94m= [0m[1mhelp[0m: to override `-D warnings` add `#[allow(clippy::chunks_exact_to_as_chunks)]`
2026-09-05T21:31:11.6104575Z 
2026-09-05T21:31:11.6109240Z [1m[91merror[0m[1m: casting to the same type is unnecessary (`f64` -> `f64`)[0m
2026-09-05T21:31:11.6109981Z     [1m[94m--> [0mrust_robotics_sim/src/simulator/mujoco/native.rs:2242:22
2026-09-05T21:31:11.6110458Z      [1m[94m|[0m
2026-09-05T21:31:11.6110917Z [1m[94m2242[0m [1m[94m|[0m         let extent = (stat.extent as f64).max(0.25);
2026-09-05T21:31:11.6111599Z      [1m[94m|[0m                      [1m[91m^^^^^^^^^^^^^^^^^^^^[0m [1m[91mhelp: try: `stat.extent`[0m
2026-09-05T21:31:11.6112296Z      [1m[94m|[0m
2026-09-05T21:31:11.6113078Z      [1m[94m= [0m[1mhelp[0m: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.98.0/index.html#unnecessary_cast
2026-09-05T21:31:11.6113687Z 
2026-09-05T21:31:11.6193384Z [1m[91merror[0m[1m: this `impl` can be derived[0m
2026-09-05T21:31:11.6194000Z   [1m[94m--> [0mrust_robotics_sim/src/simulator/mujoco/mod.rs:40:1
2026-09-05T21:31:11.6194523Z    [1m[94m|[0m
2026-09-05T21:31:11.6194910Z [1m[94m40[0m [1m[94m|[0m [1m[91m/[0m impl Default for MujocoPanel {
2026-09-05T21:31:11.6195486Z [1m[94m41[0m [1m[94m|[0m [1m[91m|[0m     fn default() -> Self {
2026-09-05T21:31:11.6195982Z [1m[94m42[0m [1m[94m|[0m [1m[91m|[0m         Self {
2026-09-05T21:31:11.6196597Z [1m[94m43[0m [1m[94m|[0m [1m[91m|[0m             backend: Backend::default(),
2026-09-05T21:31:11.6197054Z [1m[94m...[0m  [1m[91m|[0m
2026-09-05T21:31:11.6197421Z [1m[94m48[0m [1m[94m|[0m [1m[91m|[0m }
2026-09-05T21:31:11.6197975Z    [1m[94m|[0m [1m[91m|_^[0m
2026-09-05T21:31:11.6198305Z    [1m[94m|[0m
2026-09-05T21:31:11.6199037Z    [1m[94m= [0m[1mhelp[0m: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.98.0/index.html#derivable_impls
2026-09-05T21:31:11.6199979Z    [1m[94m= [0m[1mnote[0m: `-D clippy::derivable-impls` implied by `-D warnings`
2026-09-05T21:31:11.6200729Z    [1m[94m= [0m[1mhelp[0m: to override `-D warnings` add `#[allow(clippy::derivable_impls)]`
2026-09-05T21:31:11.6201431Z [1m[96mhelp[0m: replace the manual implementation with a derive attribute
2026-09-05T21:31:11.6201895Z    [1m[94m|[0m
2026-09-05T21:31:11.6202215Z [1m[94m24[0m [92m+ #[derive(Default)][0m
2026-09-05T21:31:11.6202659Z [1m[94m25[0m [1m[94m|[0m pub struct MujocoPanel {
2026-09-05T21:31:11.6203029Z    [1m[94m|[0m
2026-09-05T21:31:11.6203156Z 
2026-09-05T21:31:11.6241286Z [1m[91merror[0m[1m: using `clone` on type `CircleObstacle` which implements the `Copy` trait[0m
2026-09-05T21:31:11.6242096Z    [1m[94m--> [0mrust_robotics_sim/src/simulator/path_planning.rs:501:50
2026-09-05T21:31:11.6242584Z     [1m[94m|[0m
2026-09-05T21:31:11.6243093Z [1m[94m501[0m [1m[94m|[0m [1m[94m...[0m                   planner.add_obstacle(obs.clone());
2026-09-05T21:31:11.6243877Z     [1m[94m|[0m                                            [1m[91m^^^^^^^^^^^[0m [1m[91mhelp: try dereferencing it: `*obs`[0m
2026-09-05T21:31:11.6244399Z     [1m[94m|[0m
2026-09-05T21:31:11.6245158Z     [1m[94m= [0m[1mhelp[0m: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.98.0/index.html#clone_on_copy
2026-09-05T21:31:11.6245738Z 
2026-09-05T21:31:11.6257943Z [1m[91merror[0m[1m: this `if` statement can be collapsed[0m
2026-09-05T21:31:11.6258720Z    [1m[94m--> [0mrust_robotics_sim/src/simulator/path_planning.rs:760:18
2026-09-05T21:31:11.6259291Z     [1m[94m|[0m
2026-09-05T21:31:11.6260079Z [1m[94m760[0m [1m[94m|[0m               else if plot_response.response.clicked_by(PointerButton::Primary) {
2026-09-05T21:31:11.6260817Z     [1m[94m|[0m [1m[91m __________________^[0m
2026-09-05T21:31:11.6261487Z [1m[94m761[0m [1m[94m|[0m [1m[91m|[0m                 if !self.grid.is_obstacle(gx, gy) {
2026-09-05T21:31:11.6262312Z [1m[94m762[0m [1m[94m|[0m [1m[91m|[0m                     let world_pos = self.grid.grid_to_world(gx, gy);
2026-09-05T21:31:11.6263118Z [1m[94m763[0m [1m[94m|[0m [1m[91m|[0m                     self.handle_left_click(world_pos);
2026-09-05T21:31:11.6263938Z [1m[94m764[0m [1m[94m|[0m [1m[91m|[0m                 }
2026-09-05T21:31:11.6264596Z [1m[94m765[0m [1m[94m|[0m [1m[91m|[0m             }
2026-09-05T21:31:11.6265108Z     [1m[94m|[0m [1m[91m|_____________^[0m
2026-09-05T21:31:11.6265546Z     [1m[94m|[0m
2026-09-05T21:31:11.6266384Z     [1m[94m= [0m[1mhelp[0m: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.98.0/index.html#collapsible_if
2026-09-05T21:31:11.6267880Z     [1m[94m= [0m[1mnote[0m: `-D clippy::collapsible-if` implied by `-D warnings`
2026-09-05T21:31:11.6268804Z     [1m[94m= [0m[1mhelp[0m: to override `-D warnings` add `#[allow(clippy::collapsible_if)]`
2026-09-05T21:31:11.6269469Z [1m[96mhelp[0m: collapse nested if block
2026-09-05T21:31:11.6269908Z     [1m[94m|[0m
2026-09-05T21:31:11.6270616Z [1m[94m760[0m [92m~ [0m            else if plot_response.response.clicked_by(PointerButton::Primary)
2026-09-05T21:31:11.6271490Z [1m[94m761[0m [92m~ [0m                [92m&&[0m !self.grid.is_obstacle(gx, gy) {
2026-09-05T21:31:11.6272277Z [1m[94m762[0m [1m[94m|[0m                     let world_pos = self.grid.grid_to_world(gx, gy);
2026-09-05T21:31:11.6273018Z [1m[94m763[0m [1m[94m|[0m                     self.handle_left_click(world_pos);
2026-09-05T21:31:11.6273584Z [1m[94m764[0m [92m~ [0m                }
2026-09-05T21:31:11.6274007Z     [1m[94m|[0m
2026-09-05T21:31:11.6274163Z 
2026-09-05T21:31:11.6291967Z [1m[91merror[0m[1m: this `if` statement can be collapsed[0m
2026-09-05T21:31:11.6292759Z     [1m[94m--> [0mrust_robotics_sim/src/simulator/path_planning.rs:1278:21
2026-09-05T21:31:11.6293434Z      [1m[94m|[0m
2026-09-05T21:31:11.6294301Z [1m[94m1278[0m [1m[94m|[0m [1m[91m/[0m                     if self.state == PlanningState::ShowingResult {
2026-09-05T21:31:11.6295297Z [1m[94m1279[0m [1m[94m|[0m [1m[91m|[0m                         if ui.button("Re-run All").clicked() {
2026-09-05T21:31:11.6296211Z [1m[94m1280[0m [1m[94m|[0m [1m[91m|[0m                             self.run_all_planners();
2026-09-05T21:31:11.6297003Z [1m[94m1281[0m [1m[94m|[0m [1m[91m|[0m                         }
2026-09-05T21:31:11.6297845Z [1m[94m1282[0m [1m[94m|[0m [1m[91m|[0m                     }
2026-09-05T21:31:11.6298523Z      [1m[94m|[0m [1m[91m|_____________________^[0m
2026-09-05T21:31:11.6299102Z      [1m[94m|[0m
2026-09-05T21:31:11.6300045Z      [1m[94m= [0m[1mhelp[0m: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.98.0/index.html#collapsible_if
2026-09-05T21:31:11.6300996Z [1m[96mhelp[0m: collapse nested if block
2026-09-05T21:31:11.6301527Z      [1m[94m|[0m
2026-09-05T21:31:11.6302243Z [1m[94m1278[0m [92m~ [0m                    if self.state == PlanningState::ShowingResult
2026-09-05T21:31:11.6303150Z [1m[94m1279[0m [92m~ [0m                        [92m&&[0m ui.button("Re-run All").clicked() {
2026-09-05T21:31:11.6304016Z [1m[94m1280[0m [1m[94m|[0m                             self.run_all_planners();
2026-09-05T21:31:11.6304711Z [1m[94m1281[0m [92m~ [0m                        }
2026-09-05T21:31:11.6305259Z      [1m[94m|[0m
2026-09-05T21:31:11.6305579Z 
2026-09-05T21:31:11.6393656Z [1m[91merror[0m[1m: called `map(f)` on an `Option` value where `f` is a closure that returns the unit type `()`[0m
2026-09-05T21:31:11.6394722Z    [1m[94m--> [0mrust_robotics_sim/src/simulator/pendulum/domain.rs:749:9
2026-09-05T21:31:11.6395449Z     [1m[94m|[0m
2026-09-05T21:31:11.6396067Z [1m[94m749[0m [1m[94m|[0m [1m[91m/[0m         self.data
2026-09-05T21:31:11.6396926Z [1m[94m750[0m [1m[94m|[0m [1m[91m|[0m             .values_shifted(signal_index, self.time_init, 0.0)
2026-09-05T21:31:11.6398237Z [1m[94m751[0m [1m[94m|[0m [1m[91m|[0m             .map(|values| plot_ui.line(Line::new(&line_name, values)));
2026-09-05T21:31:11.6400000Z     [1m[94m|[0m [1m[91m|______________________________________________________________________^[0m
2026-09-05T21:31:11.6400722Z     [1m[94m|[0m
2026-09-05T21:31:11.6401679Z     [1m[94m= [0m[1mhelp[0m: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.98.0/index.html#option_map_unit_fn
2026-09-05T21:31:11.6402888Z     [1m[94m= [0m[1mnote[0m: `-D clippy::option-map-unit-fn` implied by `-D warnings`
2026-09-05T21:31:11.6404107Z     [1m[94m= [0m[1mhelp[0m: to override `-D warnings` add `#[allow(clippy::option_map_unit_fn)]`
2026-09-05T21:31:11.6404856Z [1m[96mhelp[0m: use `if let` instead
2026-09-05T21:31:11.6405375Z     [1m[94m|[0m
2026-09-05T21:31:11.6405954Z [1m[94m749[0m [92m~ [0m        [92mif let Some(values) = self.data[0m
2026-09-05T21:31:11.6421243Z [1m[94m750[0m [92m+             .values_shifted(signal_index, self.time_init, 0.0) { plot_ui.line(Line::new(&line_name, values)) }[0m
2026-09-05T21:31:11.6422594Z     [1m[94m|[0m
2026-09-05T21:31:11.6422931Z 
2026-09-05T21:31:11.6423627Z [1m[91merror[0m[1m: called `map(f)` on an `Option` value where `f` is a closure that returns the unit type `()`[0m
2026-09-05T21:31:11.6424626Z    [1m[94m--> [0mrust_robotics_sim/src/simulator/pendulum/domain.rs:852:13
2026-09-05T21:31:11.6425316Z     [1m[94m|[0m
2026-09-05T21:31:11.6425889Z [1m[94m852[0m [1m[94m|[0m [1m[91m/[0m             self.data
2026-09-05T21:31:11.6426705Z [1m[94m853[0m [1m[94m|[0m [1m[91m|[0m                 .values_shifted(i, self.time_init, 0.0)
2026-09-05T21:31:11.6427879Z [1m[94m854[0m [1m[94m|[0m [1m[91m|[0m                 .map(|values| plot_ui.line(Line::new(&names[i], values)));
2026-09-05T21:31:11.6428855Z     [1m[94m|[0m [1m[91m|_________________________________________________________________________^[0m
2026-09-05T21:31:11.6429520Z     [1m[94m|[0m
2026-09-05T21:31:11.6430495Z     [1m[94m= [0m[1mhelp[0m: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.98.0/index.html#option_map_unit_fn
2026-09-05T21:31:11.6431453Z [1m[96mhelp[0m: use `if let` instead
2026-09-05T21:31:11.6431988Z     [1m[94m|[0m
2026-09-05T21:31:11.6432550Z [1m[94m852[0m [92m~ [0m            [92mif let Some(values) = self.data[0m
2026-09-05T21:31:11.6433629Z [1m[94m853[0m [92m+                 .values_shifted(i, self.time_init, 0.0) { plot_ui.line(Line::new(&names[i], values)) }[0m
2026-09-05T21:31:11.6434408Z     [1m[94m|[0m
2026-09-05T21:31:11.6434739Z 
2026-09-05T21:31:11.6435590Z [1m[91merror[0m[1m: implementation of inherent method `to_string(&self) -> String` for type `simulator::pendulum::domain::Controller`[0m
2026-09-05T21:31:11.6436618Z    [1m[94m--> [0mrust_robotics_sim/src/simulator/pendulum/ui.rs:237:5
2026-09-05T21:31:11.6437226Z     [1m[94m|[0m
